R,G,B,R,G,B,#
169,169,169,255,240,245,1
0,0,0,255,255,0,1
0,0,0,255,215,0,1
0,0,0,255,165,0,1
0,0,0,255,140,0,1
0,0,0,105,105,105,1
0,0,0,128,128,128,1
0,0,0,169,169,169,1
0,0,0,192,192,192,1
0,0,0,211,211,211,1
0,0,0,220,220,220,1
0,0,0,245,245,245,1
0,0,0,255,255,255,1
0,0,0,255,250,250,1
0,0,0,248,248,255,1
0,0,0,65,105,225,1
0,0,0,30,144,255,1
0,0,0,100,149,237,1
0,0,0,0,191,255,1
0,0,0,135,206,250,1
0,0,0,135,206,235,1
0,0,0,173,216,230,1
0,0,0,176,224,230,1
0,0,0,175,238,238,1
255,255,255,65,105,225,1
255,255,255,30,144,255,1
255,255,255,100,149,237,1
255,255,255,0,191,255,1
255,255,255,135,206,250,1
255,255,255,135,206,235,1
255,255,255,173,216,230,1
255,255,255,176,224,230,1
255,255,255,175,238,238,1
255,255,255,224,255,255,1
255,255,255,85,107,47,1
255,255,255,107,142,35,1
255,255,255,128,128,0,1
255,255,255,0,100,0,1
255,255,255,0,128,0,1
255,255,255,34,139,34,1
255,255,255,189,183,107,1
255,255,255,0,0,0,1
255,255,255,105,105,105,1
255,255,255,139,0,139,1
255,255,255,128,0,128,1
255,255,255,75,0,130,1
255,255,255,72,61,139,1
255,255,255,138,43,226,1
255,255,255,147,112,219,1
255,255,255,106,90,205,1
60,179,113,65,105,225,1
60,179,113,25,25,112,1
60,179,113,0,0,128,1
60,179,113,0,0,139,1
60,179,113,0,0,205,1
60,179,113,0,0,255,1
60,179,113,30,144,255,1
60,179,113,100,149,237,1
102,205,170,65,105,225,1
102,205,170,25,25,112,1
102,205,170,0,0,128,1
102,205,170,0,0,139,1
102,205,170,0,0,205,1
102,205,170,0,0,255,1
102,205,170,30,144,255,1
102,205,170,100,149,237,1
0,100,0,65,105,225,1
0,100,0,25,25,112,1
0,100,0,0,0,128,1
0,100,0,0,0,139,1
0,100,0,0,0,205,1
0,100,0,0,0,255,1
0,100,0,30,144,255,1
0,100,0,100,149,237,1
0,128,0,65,105,225,1
0,128,0,25,25,112,1
0,128,0,0,0,128,1
0,128,0,0,0,139,1
0,128,0,0,0,205,1
0,128,0,0,0,255,1
0,128,0,30,144,255,1
0,128,0,100,149,237,1
154,205,50,65,105,225,1
154,205,50,25,25,112,1
154,205,50,0,0,128,1
154,205,50,0,0,139,1
154,205,50,0,0,205,1
154,205,50,0,0,255,1
154,205,50,30,144,255,1
154,205,50,100,149,237,1
85,107,47,65,105,225,1
85,107,47,25,25,112,1
85,107,47,0,0,128,1
85,107,47,0,0,139,1
85,107,47,0,0,205,1
85,107,47,0,0,255,1
85,107,47,30,144,255,1
85,107,47,100,149,237,1
107,142,35,65,105,225,1
107,142,35,25,25,112,1
107,142,35,0,0,128,1
107,142,35,0,0,139,1
107,142,35,0,0,205,1
107,142,35,0,0,255,1
107,142,35,30,144,255,1
107,142,35,100,149,237,1
128,128,0,65,105,225,1
128,128,0,25,25,112,1
128,128,0,0,0,128,1
128,128,0,0,0,139,1
128,128,0,0,0,205,1
128,128,0,0,0,255,1
128,128,0,30,144,255,1
128,128,0,100,149,237,1
60,179,113,0,0,0,1
60,179,113,105,105,105,1
102,205,170,0,0,0,1
102,205,170,105,105,105,1
0,100,0,0,0,0,1
0,100,0,105,105,105,1
0,128,0,0,0,0,1
0,128,0,105,105,105,1
154,205,50,0,0,0,1
154,205,50,105,105,105,1
85,107,47,0,0,0,1
85,107,47,105,105,105,1
107,142,35,0,0,0,1
107,142,35,105,105,105,1
128,128,0,0,0,0,1
128,128,0,105,105,105,1
60,179,113,205,133,63,1
60,179,113,184,134,11,1
60,179,113,160,82,45,1
60,179,113,139,69,19,1
60,179,113,128,0,0,1
60,179,113,128,0,0,1
102,205,170,205,133,63,1
102,205,170,184,134,11,1
102,205,170,160,82,45,1
102,205,170,139,69,19,1
102,205,170,128,0,0,1
102,205,170,128,0,0,1
0,100,0,205,133,63,1
0,100,0,184,134,11,1
0,100,0,160,82,45,1
0,100,0,139,69,19,1
0,100,0,128,0,0,1
0,100,0,128,0,0,1
0,128,0,205,133,63,1
0,128,0,184,134,11,1
0,128,0,160,82,45,1
0,128,0,139,69,19,1
0,128,0,128,0,0,1
0,128,0,128,0,0,1
154,205,50,205,133,63,1
154,205,50,184,134,11,1
154,205,50,160,82,45,1
154,205,50,139,69,19,1
154,205,50,128,0,0,1
154,205,50,128,0,0,1
85,107,47,205,133,63,1
85,107,47,184,134,11,1
85,107,47,160,82,45,1
85,107,47,139,69,19,1
85,107,47,128,0,0,1
85,107,47,128,0,0,1
107,142,35,205,133,63,1
107,142,35,184,134,11,1
107,142,35,160,82,45,1
107,142,35,139,69,19,1
107,142,35,128,0,0,1
107,142,35,128,0,0,1
128,128,0,205,133,63,1
128,128,0,184,134,11,1
128,128,0,160,82,45,1
128,128,0,139,69,19,1
128,128,0,128,0,0,1
128,128,0,128,0,0,1
65,105,225,60,179,113,1
65,105,225,102,205,170,1
65,105,225,0,100,0,1
65,105,225,0,128,0,1
65,105,225,154,205,50,1
65,105,225,85,107,47,1
65,105,225,107,142,35,1
65,105,225,128,128,0,1
25,25,112,60,179,113,1
25,25,112,102,205,170,1
25,25,112,0,100,0,1
25,25,112,0,128,0,1
25,25,112,154,205,50,1
25,25,112,85,107,47,1
25,25,112,107,142,35,1
25,25,112,128,128,0,1
0,0,128,60,179,113,1
0,0,128,102,205,170,1
0,0,128,0,100,0,1
0,0,128,0,128,0,1
0,0,128,154,205,50,1
0,0,128,85,107,47,1
0,0,128,107,142,35,1
0,0,128,128,128,0,1
0,0,139,60,179,113,1
0,0,139,102,205,170,1
0,0,139,0,100,0,1
0,0,139,0,128,0,1
0,0,139,154,205,50,1
0,0,139,85,107,47,1
0,0,139,107,142,35,1
0,0,139,128,128,0,1
0,0,205,60,179,113,1
0,0,205,102,205,170,1
0,0,205,0,100,0,1
0,0,205,0,128,0,1
0,0,205,154,205,50,1
0,0,205,85,107,47,1
0,0,205,107,142,35,1
0,0,205,128,128,0,1
0,0,255,60,179,113,1
0,0,255,102,205,170,1
0,0,255,0,100,0,1
0,0,255,0,128,0,1
0,0,255,154,205,50,1
0,0,255,85,107,47,1
0,0,255,107,142,35,1
0,0,255,128,128,0,1
30,144,255,60,179,113,1
30,144,255,102,205,170,1
30,144,255,0,100,0,1
30,144,255,0,128,0,1
30,144,255,154,205,50,1
30,144,255,85,107,47,1
30,144,255,107,142,35,1
30,144,255,128,128,0,1
100,149,237,60,179,113,1
100,149,237,102,205,170,1
100,149,237,0,100,0,1
100,149,237,0,128,0,1
100,149,237,154,205,50,1
100,149,237,85,107,47,1
100,149,237,107,142,35,1
100,149,237,128,128,0,1
65,105,225,0,0,0,1
65,105,225,105,105,105,1
25,25,112,0,0,0,1
25,25,112,105,105,105,1
0,0,128,0,0,0,1
0,0,128,105,105,105,1
0,0,139,0,0,0,1
0,0,139,105,105,105,1
0,0,205,0,0,0,1
0,0,205,105,105,105,1
0,0,255,0,0,0,1
0,0,255,105,105,105,1
30,144,255,0,0,0,1
30,144,255,105,105,105,1
100,149,237,0,0,0,1
100,149,237,105,105,105,1
65,105,225,255,255,255,1
65,105,225,245,245,245,1
25,25,112,255,255,255,1
25,25,112,245,245,245,1
0,0,128,255,255,255,1
0,0,128,245,245,245,1
0,0,139,255,255,255,1
0,0,139,245,245,245,1
0,0,205,255,255,255,1
0,0,205,245,245,245,1
0,0,255,255,255,255,1
0,0,255,245,245,245,1
30,144,255,255,255,255,1
30,144,255,245,245,245,1
100,149,237,255,255,255,1
100,149,237,245,245,245,1
65,105,225,255,255,0,1
65,105,225,255,215,0,1
65,105,225,255,165,0,1
65,105,225,255,140,0,1
25,25,112,255,255,0,1
25,25,112,255,215,0,1
25,25,112,255,165,0,1
25,25,112,255,140,0,1
0,0,128,255,255,0,1
0,0,128,255,215,0,1
0,0,128,255,165,0,1
0,0,128,255,140,0,1
0,0,139,255,255,0,1
0,0,139,255,215,0,1
0,0,139,255,165,0,1
0,0,139,255,140,0,1
0,0,205,255,255,0,1
0,0,205,255,215,0,1
0,0,205,255,165,0,1
0,0,205,255,140,0,1
0,0,255,255,255,0,1
0,0,255,255,215,0,1
0,0,255,255,165,0,1
0,0,255,255,140,0,1
30,144,255,255,255,0,1
30,144,255,255,215,0,1
30,144,255,255,165,0,1
30,144,255,255,140,0,1
100,149,237,255,255,0,1
100,149,237,255,215,0,1
100,149,237,255,165,0,1
100,149,237,255,140,0,1
255,255,0,169,169,169,1
255,255,0,105,105,105,1
255,255,0,192,192,192,1
255,215,0,169,169,169,1
255,215,0,105,105,105,1
255,215,0,192,192,192,1
255,165,0,169,169,169,1
255,165,0,105,105,105,1
255,165,0,192,192,192,1
255,140,0,169,169,169,1
255,140,0,105,105,105,1
255,140,0,192,192,192,1
255,255,0,0,0,0,1
255,255,0,105,105,105,1
255,215,0,0,0,0,1
255,215,0,105,105,105,1
255,165,0,0,0,0,1
255,165,0,105,105,105,1
255,140,0,0,0,0,1
255,140,0,105,105,105,1
255,255,0,60,179,113,1
255,255,0,102,205,170,1
255,255,0,0,100,0,1
255,255,0,0,128,0,1
255,255,0,154,205,50,1
255,255,0,85,107,47,1
255,255,0,107,142,35,1
255,255,0,128,128,0,1
255,215,0,60,179,113,1
255,215,0,102,205,170,1
255,215,0,0,100,0,1
255,215,0,0,128,0,1
255,215,0,154,205,50,1
255,215,0,85,107,47,1
255,215,0,107,142,35,1
255,215,0,128,128,0,1
255,165,0,60,179,113,1
255,165,0,102,205,170,1
255,165,0,0,100,0,1
255,165,0,0,128,0,1
255,165,0,154,205,50,1
255,165,0,85,107,47,1
255,165,0,107,142,35,1
255,165,0,128,128,0,1
255,140,0,60,179,113,1
255,140,0,102,205,170,1
255,140,0,0,100,0,1
255,140,0,0,128,0,1
255,140,0,154,205,50,1
255,140,0,85,107,47,1
255,140,0,107,142,35,1
255,140,0,128,128,0,1
255,255,0,205,133,63,1
255,255,0,184,134,11,1
255,255,0,160,82,45,1
255,255,0,139,69,19,1
255,255,0,128,0,0,1
255,255,0,128,0,0,1
255,215,0,205,133,63,1
255,215,0,184,134,11,1
255,215,0,160,82,45,1
255,215,0,139,69,19,1
255,215,0,128,0,0,1
255,215,0,128,0,0,1
255,165,0,205,133,63,1
255,165,0,184,134,11,1
255,165,0,160,82,45,1
255,165,0,139,69,19,1
255,165,0,128,0,0,1
255,165,0,128,0,0,1
255,140,0,205,133,63,1
255,140,0,184,134,11,1
255,140,0,160,82,45,1
255,140,0,139,69,19,1
255,140,0,128,0,0,1
255,140,0,128,0,0,1
255,255,255,255,69,0,1
255,255,255,255,0,0,1
255,255,255,220,20,60,1
245,245,245,255,69,0,1
245,245,245,255,0,0,1
245,245,245,220,20,60,1
222,184,135,148,0,211,0
205,92,92,222,184,135,0
255,240,245,176,196,222,0
205,92,92,255,255,224,0
128,0,0,175,238,238,0
205,133,63,160,82,45,0
100,149,237,139,0,139,0
105,105,105,210,180,140,0
0,0,139,85,107,47,0
75,0,130,255,127,80,0
